#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1283457024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=11308, tid=23684
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\quarkus\bootstrap\dev-app-model.dat -javaagent:C:\Users\HP\.m2\repository\io\quarkus\quarkus-class-change-agent\2.15.0.Final\quarkus-class-change-agent-2.15.0.Final.jar -XX:TieredStopAtLevel=1 -Djava.util.logging.manager=org.jboss.logmanager.LogManager D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\mic-gestion-ecole-api-dev.jar

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Wed Mar 19 13:31:56 2025 Greenwich elapsed time: 22.040177 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000022cee25fb40):  VMThread "VM Thread" [stack: 0x0000008410600000,0x0000008410700000] [id=23684]

Stack: [0x0000008410600000,0x0000008410700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000084208fd440): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022cf39ebea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.518 Thread 0x0000022cf1a0bf90 Exception <a 'java/lang/ClassNotFoundException'{0x0000000715bf48f0}: io/smallrye/openapi/api/models/tags/TagImplCustomizer> (0x0000000715bf48f0)
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 18.490 Thread 0x0000022cf1a77800 Exception <a 'java/lang/NoSuchMethodError'{0x000000074043b8b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000074043b8b8)
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.555 Thread 0x0000022cf39038c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000730900ff8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000730900ff8)
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 18.934 Executing VM operation: HandshakeAllThreads done
Event: 18.965 Executing VM operation: HandshakeAllThreads
Event: 19.028 Executing VM operation: HandshakeAllThreads done
Event: 19.191 Executing VM operation: HandshakeAllThreads
Event: 19.219 Executing VM operation: HandshakeAllThreads done
Event: 19.448 Executing VM operation: ICBufferFull
Event: 19.450 Executing VM operation: ICBufferFull done
Event: 19.797 Executing VM operation: G1CollectForAllocation
Event: 20.202 Executing VM operation: G1CollectForAllocation done
Event: 20.474 Executing VM operation: G1CollectForAllocation
Event: 20.680 Executing VM operation: G1CollectForAllocation done
Event: 21.343 Executing VM operation: G1CollectForAllocation
Event: 21.461 Executing VM operation: G1CollectForAllocation done
Event: 21.493 Executing VM operation: ICBufferFull
Event: 21.560 Executing VM operation: ICBufferFull done
Event: 21.586 Executing VM operation: ICBufferFull
Event: 21.818 Executing VM operation: ICBufferFull done
Event: 21.857 Executing VM operation: HandshakeAllThreads
Event: 21.961 Executing VM operation: HandshakeAllThreads done
Event: 21.962 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 19.444 loading class java/nio/channels/Pipe$SinkChannel
Event: 19.444 loading class java/nio/channels/Pipe$SinkChannel done
Event: 19.444 loading class sun/nio/ch/SinkChannelImpl done
Event: 19.450 loading class java/nio/channels/SelectionKey
Event: 19.451 loading class java/nio/channels/SelectionKey done
Event: 19.645 loading class java/util/WeakHashMap$EntrySet
Event: 19.678 loading class java/util/WeakHashMap$EntrySet done
Event: 20.199 loading class java/util/WeakHashMap$EntryIterator
Event: 20.199 loading class java/util/WeakHashMap$HashIterator
Event: 20.203 loading class java/util/WeakHashMap$HashIterator done
Event: 20.203 loading class java/util/WeakHashMap$EntryIterator done
Event: 20.768 loading class jakarta/naming/directory/DirContext
Event: 20.769 loading class jakarta/naming/Context
Event: 20.774 loading class jakarta/naming/Context done
Event: 20.774 loading class jakarta/naming/directory/DirContext done
Event: 21.455 loading class sun/reflect/generics/tree/BooleanSignature
Event: 21.456 loading class sun/reflect/generics/tree/BooleanSignature done
Event: 21.624 loading class jakarta/naming/directory/InitialDirContext
Event: 21.788 loading class jakarta/naming/InitialContext
Event: 21.881 loading class jakarta/naming/InitialContext done


Dynamic libraries:
0x00007ff6490c0000 - 0x00007ff6490d0000 	C:\Program Files\Java\jdk-17\bin\java.EXE
0x00007ffd155b0000 - 0x00007ffd157c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd14b30000 - 0x00007ffd14bf4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd12890000 - 0x00007ffd12c61000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd12770000 - 0x00007ffd12881000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc9f940000 - 0x00007ffc9f958000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffc9f960000 - 0x00007ffc9f97b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffd14080000 - 0x00007ffd14131000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd133b0000 - 0x00007ffd13457000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd13a00000 - 0x00007ffd13aa7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd12d30000 - 0x00007ffd12d58000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd15340000 - 0x00007ffd15454000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd13ab0000 - 0x00007ffd13c61000 	C:\WINDOWS\System32\USER32.dll
0x00007ffce8280000 - 0x00007ffce8512000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4830_none_270fe7d773858e80\COMCTL32.dll
0x00007ffd12e80000 - 0x00007ffd12ea6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd15540000 - 0x00007ffd15569000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd12ff0000 - 0x00007ffd1310b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd12d60000 - 0x00007ffd12dfa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd08b80000 - 0x00007ffd08b8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd15000000 - 0x00007ffd15031000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd09fd0000 - 0x00007ffd09fdc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffc9f8b0000 - 0x00007ffc9f93e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffc5ebc0000 - 0x00007ffc5f797000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffd154b0000 - 0x00007ffd154b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd093f0000 - 0x00007ffd09424000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcec070000 - 0x00007ffcec079000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd13330000 - 0x00007ffd133a1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd117f0000 - 0x00007ffd11808000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcdba00000 - 0x00007ffcdba0a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffd10110000 - 0x00007ffd10342000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd14c00000 - 0x00007ffd14f90000 	C:\WINDOWS\System32\combase.dll
0x00007ffd15150000 - 0x00007ffd15227000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcf5f10000 - 0x00007ffcf5f42000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd12e00000 - 0x00007ffd12e7b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcf24a0000 - 0x00007ffcf24ae000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffc9f810000 - 0x00007ffc9f835000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffc9f730000 - 0x00007ffc9f807000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffd14140000 - 0x00007ffd149c8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd12eb0000 - 0x00007ffd12fef000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd10610000 - 0x00007ffd10f1d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd15230000 - 0x00007ffd1533a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd14f90000 - 0x00007ffd14fee000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd12620000 - 0x00007ffd1264b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc9f6f0000 - 0x00007ffc9f708000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffc9f890000 - 0x00007ffc9f8a9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffd0ad50000 - 0x00007ffd0ae7c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd11c50000 - 0x00007ffd11cba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc9f710000 - 0x00007ffc9f726000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffcd7770000 - 0x00007ffcd7780000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffcf0450000 - 0x00007ffcf045a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffcebc30000 - 0x00007ffcebc3b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffd0a020000 - 0x00007ffd0a02a000 	D:\apache-maven-3.8.6\lib\jansi-native\jansi-1.18-93fa3188adb8407f81dad04d08abc8192e4e380d.dll
0x00007ffd11fa0000 - 0x00007ffd11fbb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd11750000 - 0x00007ffd11787000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd11cf0000 - 0x00007ffd11d18000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd11f80000 - 0x00007ffd11f8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd11230000 - 0x00007ffd1125d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd139f0000 - 0x00007ffd139f9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd0a260000 - 0x00007ffd0a279000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd0a1c0000 - 0x00007ffd0a1df000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd11260000 - 0x00007ffd11362000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcd2790000 - 0x00007ffcd279d000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffd13110000 - 0x00007ffd13276000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd120b0000 - 0x00007ffd120dd000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd12070000 - 0x00007ffd120a7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd08e10000 - 0x00007ffd08e18000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4830_none_270fe7d773858e80;C:\Program Files\Java\jdk-17\bin\server;D:\apache-maven-3.8.6\lib\jansi-native

VM Arguments:
jvm_args: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\quarkus\bootstrap\dev-app-model.dat -javaagent:C:\Users\HP\.m2\repository\io\quarkus\quarkus-class-change-agent\2.15.0.Final\quarkus-class-change-agent-2.15.0.Final.jar -XX:TieredStopAtLevel=1 -Djava.util.logging.manager=org.jboss.logmanager.LogManager
java_command: D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\mic-gestion-ecole-api-dev.jar
java_class_path (initial): D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\mic-gestion-ecole-api-dev.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4213178368                                {product} {ergonomic}
   size_t MaxNewSize                               = 2527068160                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4213178368                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Java\jdk-17\bin;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;%M2_HOME%;%M2%;D:\apache-maven-3.8.6\bin;C:\Program Files\Git\cmd;C:\Users\HP\AppData\Roaming\npm;D:\wildfly-26.1.2.Final;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Users\HP\AppData\Roaming\nvm;C:\Program Files\nodejs;D:\XAMP\php;D:\ComposerSetup;C:\Program Files\nodejs;C:\Program Files\OpenSSL-Win64\bin;C:\Program Files\Git LFS;C:\Program Files\nodejs\;C:\Users\HP\AppData\Local\Programs\Python\Python312\;C:\Users\HP\AppData\Local\Programs\Python\Python312\Scripts\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\HP\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\HP\AppData\Local\Programs\Python\Python312\;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\Programs\Microsoft VS Code\bin;"C:\Program Files\Git\bin\git.exe;C:\Program Files\Git\cmd";C:\Program Files\Java\jre1.8.0_341\bin;C:\Users\HP\AppData\Local\Android\Sdk\platform-tools;C:\Users\HP\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\HP\AppData\Roaming\Composer\vendor\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2022.3.1\bin;;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1\bin;;C:\Users\HP\AppData\Roaming\npm
USERNAME=HP
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
OS uptime: 0 days 3:30 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xb8, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 16064M (174M free)
TotalPageFile size 34248M (AvailPageFile size 276M)
current process WorkingSet (physical memory assigned to process): 860M, peak: 1000M
current process commit charge ("private bytes"): 1221M, peak: 2445M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190) for windows-amd64 JRE (17.0.6+9-LTS-190), built on Dec  6 2022 15:53:54 by "mach5one" with MS VC++ 17.1 (VS2022)

END.
